japanese,english
役員会,Board of Trustees
総長選考会議,Presidential Selection Committee
経営協議会,Administrative Council　
教育研究評議会,Education and Research Council
部局長会議,Council of Deans and Directors
事務協議会,Council for Administrative Staff
学術研究機構会議,Research Council
附属病院連携機構会議,Osaka University Hospital Council
ハラスメント相談室,Counseling Office (Harassment Related Matters)
情報推進機構,Office for Information and Communications Technology Services
キャンパスライフ支援センター,Support Center for Campus Life
障害学生支援ユニット,Student Disability Services
学生生活支援ユニット,Student Counseling and Consultation Services
キャリア支援ユニット,Career Development Services
ファシリティ・マネジメント室,Facility Management Office
安全衛生管理部,Department of Safety and Hygiene
環境・エネルギー管理部,Department of Environment and Energy Management
総長室,Office of the President
法務室,Office of the General Counsel
評価・情報分析室,Office for Institutional Research and Evaluation
大阪大学アーカイブズ,Osaka University Archives
男女共同参画推進オフィス,Gender Equality Promotion Office
クリエイティブユニット,Creative Unit
基金室,Office for Osaka University Funds
卒業生室,Alumni Office
大型教育研究プロジェクト支援室,Support Office for Large-Scale Education and Research Projects
キャンパスデザイン室,Campus Design Laboratory
ハウジングオフィス,Housing Office
附属図書館,University Libraries
総合図書館,Main Library
生命科学図書館,Life Sciences Library
理工学図書館,Science and Engineering Library　
外国学図書館,International Studies Library
学部,Schools/Faculty
文学部,School of Letters
人間科学部,School of Human Sciences
外国語学部,School of Foreign Studies
法学部,School of Law
経済学部,School of Economics
理学部,School of Science
医学部,Faculty of Medicine
歯学部,School of Dentistry
薬学部,School of Pharmaceutical Sciences　
工学部,School of Engineering
基礎工学部,School of Engineering Science
大学院,Graduate Schools
大学院文学研究科,Graduate School of Letters
大学院人間科学研究科,Graduate School of Human Sciences
大学院法学研究科,Graduate School of Law and Politics
大学院経済学研究科,Graduate School of Economics
大学院理学研究科,Graduate School of Science
大学院医学系研究科,Graduate School of Medicine
大学院歯学研究科,Graduate School of Dentistry
大学院薬学研究科,Graduate School of Pharmaceutical Sciences
大学院工学研究科,Graduate School of Engineering
大学院基礎工学研究科,Graduate School of Engineering Science
大学院言語文化研究科,Graduate School of Language and Culture
大学院国際公共政策研究科,Osaka School of International Public Policy
大学院情報科学研究科,Graduate School of Information Science and Technology
大学院生命機能研究科,Graduate School of Frontier Biosciences
大学院高等司法研究科,Osaka University Law School
"大阪大学・金沢大学・浜松医科大学・千葉大学・福井大学
連合小児発達学研究科","United Graduate School of Child Development, Osaka University, Kanazawa University, Hamamatsu University School of Medicine, Chiba University and University of Fukui"
附置研究所,Research Institutes
微生物病研究所,Research Institute for Microbial Diseases　　
産業科学研究所,The Institute of Scientific and Industrial Research
蛋白質研究所,Institute for Protein Research
社会経済研究所,Institute of Social and Economic Research
接合科学研究所,Joining and Welding Research Institute
学内共同教育研究施設,Joint-Use Facilities
低温センター,Low Temperature Center
超高圧電子顕微鏡センター,Research Center for Ultra-High Voltage Electron Microscopy
ラジオアイソトープ総合センター,Radioisotope Research Center
環境安全研究管理センター,Research Center for Environmental Preservation
国際教育交流センター,Center for International Education and Exchange
生物工学国際交流センター,International Center for Biotechnology
太陽エネルギー化学研究センター ,Research Center for Solar Energy Chemistry
総合学術博物館,The Museum of Osaka University
保健センター,Health Care Center
臨床医工学融合研究教育センター,The Center for Advanced Medical Engineering and Informatics
